Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 310
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6451612903225806, 'r1_recall': 0.32608695652173914, 'r1_f1': 0.4332129963898917, 'pegasus_entailment': 0.8045540452003479, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 311
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3402061855670103, 'r1_recall': 0.4925373134328358, 'r1_f1': 0.4024390243902439, 'pegasus_entailment': 0.34251442179083824, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 312
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6888888888888889, 'r1_recall': 0.36904761904761907, 'r1_f1': 0.4806201550387597, 'pegasus_entailment': 0.4161246486008167, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 313
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6320754716981132, 'r1_recall': 0.5075757575757576, 'r1_f1': 0.5630252100840336, 'pegasus_entailment': 0.32203347608447075, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 314
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7844827586206896, 'r1_recall': 0.5759493670886076, 'r1_f1': 0.6642335766423357, 'pegasus_entailment': 0.5782024264335632, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 315
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7647058823529411, 'r1_recall': 0.2195945945945946, 'r1_f1': 0.3412073490813648, 'pegasus_entailment': 0.43408970534801483, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 316
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43478260869565216, 'r1_recall': 0.7272727272727273, 'r1_f1': 0.54421768707483, 'pegasus_entailment': 0.4875956103205681, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 13, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 317
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6481481481481481, 'r1_recall': 0.3553299492385787, 'r1_f1': 0.459016393442623, 'pegasus_entailment': 0.1930928498506546, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 318
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45588235294117646, 'r1_recall': 0.5166666666666667, 'r1_f1': 0.484375, 'pegasus_entailment': 0.6408371962606907, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 319
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4961832061068702, 'r1_recall': 0.5284552845528455, 'r1_f1': 0.5118110236220472, 'pegasus_entailment': 0.7989411801099777, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 320
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5523809523809524, 'r1_recall': 0.5523809523809524, 'r1_f1': 0.5523809523809524, 'pegasus_entailment': 0.5678386330604553, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 321
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.775, 'r1_recall': 0.4732824427480916, 'r1_f1': 0.5876777251184834, 'pegasus_entailment': 0.4727054998278618, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 13}
*** Analysing case 322
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3140495867768595, 'r1_recall': 0.5671641791044776, 'r1_f1': 0.4042553191489362, 'pegasus_entailment': 0.4419554229825735, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 323
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2894736842105263, 'r1_recall': 0.5789473684210527, 'r1_f1': 0.3859649122807018, 'pegasus_entailment': 0.4621002972126007, 'pegasus_flesch_kincaid': 32, 'pegasus_coleman_liau': 21, 'pegasus_ari': 38, 'pegasus_smog': 26}
*** Analysing case 324
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25806451612903225, 'r1_recall': 0.7017543859649122, 'r1_f1': 0.3773584905660377, 'pegasus_entailment': 0.616279861330986, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6153846153846154, 'r1_recall': 0.5625, 'r1_f1': 0.5877551020408163, 'pegasus_entailment': 0.3008006915450096, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7818181818181819, 'r1_recall': 0.48314606741573035, 'r1_f1': 0.5972222222222223, 'pegasus_entailment': 0.55433922012647, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6333333333333333, 'r1_recall': 0.4662576687116564, 'r1_f1': 0.5371024734982333, 'pegasus_entailment': 0.726044887304306, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6415094339622641, 'r1_recall': 0.35233160621761656, 'r1_f1': 0.45484949832775917, 'pegasus_entailment': 0.6340672224760056, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4909090909090909, 'r1_recall': 0.5346534653465347, 'r1_f1': 0.5118483412322276, 'pegasus_entailment': 0.4082975375155608, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35947712418300654, 'r1_recall': 0.6547619047619048, 'r1_f1': 0.46413502109704646, 'pegasus_entailment': 0.4123345666698047, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45, 'r1_recall': 0.5, 'r1_f1': 0.4736842105263158, 'pegasus_entailment': 0.6782827149145305, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3380281690140845, 'r1_recall': 0.47058823529411764, 'r1_f1': 0.39344262295081966, 'pegasus_entailment': 0.14754684269428253, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6267605633802817, 'r1_recall': 0.6013513513513513, 'r1_f1': 0.6137931034482759, 'pegasus_entailment': 0.5645301242669424, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.625, 'r1_recall': 0.4580152671755725, 'r1_f1': 0.5286343612334802, 'pegasus_entailment': 0.560332209803164, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7121212121212122, 'r1_recall': 0.3983050847457627, 'r1_f1': 0.5108695652173914, 'pegasus_entailment': 0.9548970858256022, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7777777777777778, 'r1_recall': 0.3769230769230769, 'r1_f1': 0.5077720207253886, 'pegasus_entailment': 0.6044277374943098, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5408163265306123, 'r1_recall': 0.44537815126050423, 'r1_f1': 0.4884792626728111, 'pegasus_entailment': 0.4587773655851682, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7346938775510204, 'r1_recall': 0.5, 'r1_f1': 0.5950413223140496, 'pegasus_entailment': 0.7153411044273525, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5957446808510638, 'r1_recall': 0.6222222222222222, 'r1_f1': 0.608695652173913, 'pegasus_entailment': 0.3169755460694432, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45161290322580644, 'r1_recall': 0.42105263157894735, 'r1_f1': 0.43579766536964976, 'pegasus_entailment': 0.3381445140577853, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6589147286821705, 'r1_recall': 0.4009433962264151, 'r1_f1': 0.4985337243401759, 'pegasus_entailment': 0.6678925057252248, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33766233766233766, 'r1_recall': 0.45614035087719296, 'r1_f1': 0.3880597014925373, 'pegasus_entailment': 0.4067276641726494, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46511627906976744, 'r1_recall': 0.46875, 'r1_f1': 0.4669260700389105, 'pegasus_entailment': 0.45340456403791907, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34579439252336447, 'r1_recall': 0.6491228070175439, 'r1_f1': 0.45121951219512196, 'pegasus_entailment': 0.5727633386850357, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7310924369747899, 'r1_recall': 0.45549738219895286, 'r1_f1': 0.5612903225806452, 'pegasus_entailment': 0.6220632692178091, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6333333333333333, 'r1_recall': 0.5170068027210885, 'r1_f1': 0.5692883895131086, 'pegasus_entailment': 0.38553042709827423, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45588235294117646, 'r1_recall': 0.4025974025974026, 'r1_f1': 0.42758620689655175, 'pegasus_entailment': 0.874851793050766, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36875, 'r1_recall': 0.7866666666666666, 'r1_f1': 0.5021276595744681, 'pegasus_entailment': 0.6777335129678249, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5984251968503937, 'r1_recall': 0.6608695652173913, 'r1_f1': 0.628099173553719, 'pegasus_entailment': 0.5237200796604157, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5945945945945946, 'r1_recall': 0.43137254901960786, 'r1_f1': 0.5000000000000001, 'pegasus_entailment': 0.6547691524028778, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5188679245283019, 'r1_recall': 0.5392156862745098, 'r1_f1': 0.5288461538461537, 'pegasus_entailment': 0.06418022233992815, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35, 'r1_recall': 0.6140350877192983, 'r1_f1': 0.445859872611465, 'pegasus_entailment': 0.4173084482550621, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3956043956043956, 'r1_recall': 0.5625, 'r1_f1': 0.4645161290322581, 'pegasus_entailment': 0.3455523768439889, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43, 'r1_recall': 0.5733333333333334, 'r1_f1': 0.49142857142857144, 'pegasus_entailment': 0.27242566586937755, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34513274336283184, 'r1_recall': 0.7358490566037735, 'r1_f1': 0.4698795180722891, 'pegasus_entailment': 0.86143858730793, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5670103092783505, 'r1_recall': 0.5913978494623656, 'r1_f1': 0.5789473684210525, 'pegasus_entailment': 0.6674053966999054, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43902439024390244, 'r1_recall': 0.6206896551724138, 'r1_f1': 0.5142857142857142, 'pegasus_entailment': 0.3770249326868604, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5431034482758621, 'r1_recall': 0.6176470588235294, 'r1_f1': 0.5779816513761469, 'pegasus_entailment': 0.6137364953756332, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6296296296296297, 'r1_recall': 0.43037974683544306, 'r1_f1': 0.5112781954887219, 'pegasus_entailment': 0.5634314373135567, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3466666666666667, 'r1_recall': 0.45614035087719296, 'r1_f1': 0.3939393939393939, 'pegasus_entailment': 0.4825938992823164, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5725190839694656, 'r1_recall': 0.5033557046979866, 'r1_f1': 0.5357142857142857, 'pegasus_entailment': 0.6616428891817728, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5316455696202531, 'r1_recall': 0.30656934306569344, 'r1_f1': 0.3888888888888889, 'pegasus_entailment': 0.6306249111890793, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6176470588235294, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.6268656716417911, 'pegasus_entailment': 0.21700024232268333, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5284552845528455, 'r1_recall': 0.5855855855855856, 'r1_f1': 0.5555555555555555, 'pegasus_entailment': 0.7940180897712708, 'pegasus_flesch_kincaid': 32, 'pegasus_coleman_liau': 20, 'pegasus_ari': 39, 'pegasus_smog': 28}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24285714285714285, 'r1_recall': 0.6375, 'r1_f1': 0.35172413793103446, 'pegasus_entailment': 0.9482558795383998, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.4409448818897638, 'r1_f1': 0.4534412955465587, 'pegasus_entailment': 0.8250105828046799, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7536231884057971, 'r1_recall': 0.5279187817258884, 'r1_f1': 0.6208955223880598, 'pegasus_entailment': 0.48445955770356314, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6890756302521008, 'r1_recall': 0.3374485596707819, 'r1_f1': 0.4530386740331492, 'pegasus_entailment': 0.31519676093012094, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.676056338028169, 'r1_recall': 0.34532374100719426, 'r1_f1': 0.45714285714285713, 'pegasus_entailment': 0.48386128908896353, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.031578947368421054, 'r1_recall': 0.0410958904109589, 'r1_f1': 0.03571428571428571, 'pegasus_entailment': 0.9542099833488464, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 1, 'pegasus_ari': 17, 'pegasus_smog': 8}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2828282828282828, 'r1_recall': 0.45901639344262296, 'r1_f1': 0.35, 'pegasus_entailment': 0.15300726937130094, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 13}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6875, 'r1_recall': 0.6395348837209303, 'r1_f1': 0.6626506024096386, 'pegasus_entailment': 0.6324207410216331, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4673913043478261, 'r1_recall': 0.581081081081081, 'r1_f1': 0.5180722891566265, 'pegasus_entailment': 0.2594465515576303, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5885714285714285, 'r1_recall': 0.5919540229885057, 'r1_f1': 0.5902578796561605, 'pegasus_entailment': 0.6316783428192139, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4827586206896552, 'r1_recall': 0.2916666666666667, 'r1_f1': 0.3636363636363637, 'pegasus_entailment': 0.3849963629618287, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7863247863247863, 'r1_recall': 0.4717948717948718, 'r1_f1': 0.5897435897435896, 'pegasus_entailment': 0.6674446687102318, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5531914893617021, 'r1_recall': 0.7123287671232876, 'r1_f1': 0.6227544910179641, 'pegasus_entailment': 0.49371232837438583, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49074074074074076, 'r1_recall': 0.7066666666666667, 'r1_f1': 0.5792349726775956, 'pegasus_entailment': 0.43740286622196434, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4830508474576271, 'r1_recall': 0.5, 'r1_f1': 0.49137931034482757, 'pegasus_entailment': 0.7744606733322144, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7398373983739838, 'r1_recall': 0.24202127659574468, 'r1_f1': 0.3647294589178357, 'pegasus_entailment': 0.580346517264843, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4857142857142857, 'r1_recall': 0.576271186440678, 'r1_f1': 0.5271317829457364, 'pegasus_entailment': 0.7218687931696574, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7397260273972602, 'r1_recall': 0.32142857142857145, 'r1_f1': 0.44813278008298757, 'pegasus_entailment': 0.6580447033047676, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47586206896551725, 'r1_recall': 0.5348837209302325, 'r1_f1': 0.5036496350364963, 'pegasus_entailment': 0.4769918170890638, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5109489051094891, 'r1_recall': 0.4697986577181208, 'r1_f1': 0.4895104895104895, 'pegasus_entailment': 0.7563707530498505, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6106194690265486, 'r1_recall': 0.40828402366863903, 'r1_f1': 0.48936170212765956, 'pegasus_entailment': 0.3965494744479656, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6696428571428571, 'r1_recall': 0.5725190839694656, 'r1_f1': 0.6172839506172839, 'pegasus_entailment': 0.7024544030427933, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4225352112676056, 'r1_recall': 0.24193548387096775, 'r1_f1': 0.3076923076923077, 'pegasus_entailment': 0.5976449449857076, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.425531914893617, 'r1_recall': 0.7228915662650602, 'r1_f1': 0.5357142857142857, 'pegasus_entailment': 0.4587004162371159, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.26373626373626374, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.36923076923076925, 'pegasus_entailment': 0.4108757358044386, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6756756756756757, 'r1_recall': 0.43103448275862066, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.26026322444279987, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
