Entered file!
Imports done!
*** RUN *** 
eval_5d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4307692307692308, 'pegasus_entailment': 0.6115750014781952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3826086956521739, 'r1_recall': 0.55, 'r1_f1': 0.4512820512820513, 'pegasus_entailment': 0.5134493904188275, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 305
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37349397590361444, 'r1_recall': 0.3780487804878049, 'r1_f1': 0.37575757575757573, 'pegasus_entailment': 0.003579447162337601, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 26}
*** Analysing case 306
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23076923076923078, 'r1_recall': 0.4375, 'r1_f1': 0.3021582733812949, 'pegasus_entailment': 0.2858038867513339, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 13, 'pegasus_ari': 12, 'pegasus_smog': 16}
*** Analysing case 307
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3063063063063063, 'r1_recall': 0.5396825396825397, 'r1_f1': 0.3908045977011494, 'pegasus_entailment': 0.6931428405456245, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 308
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1810344827586207, 'r1_recall': 0.6176470588235294, 'r1_f1': 0.28, 'pegasus_entailment': 0.6097655692137778, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 309
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3564356435643564, 'r1_recall': 0.47368421052631576, 'r1_f1': 0.4067796610169491, 'pegasus_entailment': 0.36813971896966297, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 310
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6376811594202898, 'r1_recall': 0.2391304347826087, 'r1_f1': 0.3478260869565218, 'pegasus_entailment': 0.6871088941891988, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 311
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3392857142857143, 'r1_recall': 0.2835820895522388, 'r1_f1': 0.30894308943089427, 'pegasus_entailment': 0.21125494688749313, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 312
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5918367346938775, 'r1_recall': 0.34523809523809523, 'r1_f1': 0.43609022556390975, 'pegasus_entailment': 0.2675054273568094, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 313
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5748031496062992, 'r1_recall': 0.553030303030303, 'r1_f1': 0.5637065637065636, 'pegasus_entailment': 0.2904787864536047, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 314
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6578947368421053, 'r1_recall': 0.47468354430379744, 'r1_f1': 0.5514705882352942, 'pegasus_entailment': 0.5455460796753565, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 315
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6831683168316832, 'r1_recall': 0.23310810810810811, 'r1_f1': 0.34760705289672544, 'pegasus_entailment': 0.6422588229179382, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 316
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4794520547945205, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.546875, 'pegasus_entailment': 0.7314231775235385, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 317
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6408450704225352, 'r1_recall': 0.4619289340101523, 'r1_f1': 0.536873156342183, 'pegasus_entailment': 0.11720823496580124, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 20, 'pegasus_ari': 33, 'pegasus_smog': 23}
*** Analysing case 318
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3595505617977528, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.42953020134228187, 'pegasus_entailment': 0.5454985598723093, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 319
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3954802259887006, 'r1_recall': 0.5691056910569106, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.8493285179138184, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 320
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4473684210526316, 'r1_recall': 0.4857142857142857, 'r1_f1': 0.4657534246575342, 'pegasus_entailment': 0.6202397346496582, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 321
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6111111111111112, 'r1_recall': 0.4198473282442748, 'r1_f1': 0.497737556561086, 'pegasus_entailment': 0.6164925843477249, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 322
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.33043478260869563, 'r1_recall': 0.5671641791044776, 'r1_f1': 0.41758241758241754, 'pegasus_entailment': 0.503422985970974, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 323
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3404255319148936, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.42384105960264895, 'pegasus_entailment': 0.22722693035999933, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 23, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 324
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2422360248447205, 'r1_recall': 0.6842105263157895, 'r1_f1': 0.35779816513761464, 'pegasus_entailment': 0.712080442905426, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5841584158415841, 'r1_recall': 0.4609375, 'r1_f1': 0.5152838427947598, 'pegasus_entailment': 0.32914358377456665, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 17}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6197183098591549, 'r1_recall': 0.4943820224719101, 'r1_f1': 0.55, 'pegasus_entailment': 0.6960833444900345, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5785714285714286, 'r1_recall': 0.49693251533742333, 'r1_f1': 0.5346534653465347, 'pegasus_entailment': 0.6110453282793363, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6290322580645161, 'r1_recall': 0.40414507772020725, 'r1_f1': 0.4921135646687697, 'pegasus_entailment': 0.7918730020523072, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40869565217391307, 'r1_recall': 0.46534653465346537, 'r1_f1': 0.4351851851851852, 'pegasus_entailment': 0.834866464138031, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34965034965034963, 'r1_recall': 0.5952380952380952, 'r1_f1': 0.44052863436123346, 'pegasus_entailment': 0.38839084814701763, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28776978417266186, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.3493449781659389, 'pegasus_entailment': 0.5086874453616994, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43037974683544306, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.5230769230769231, 'pegasus_entailment': 0.23569690932830176, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6037735849056604, 'r1_recall': 0.43243243243243246, 'r1_f1': 0.5039370078740159, 'pegasus_entailment': 0.30738315135240557, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5370370370370371, 'r1_recall': 0.44274809160305345, 'r1_f1': 0.48535564853556495, 'pegasus_entailment': 0.36607431032462046, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5681818181818182, 'r1_recall': 0.423728813559322, 'r1_f1': 0.4854368932038835, 'pegasus_entailment': 0.8753639310598373, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7307692307692307, 'r1_recall': 0.5846153846153846, 'r1_f1': 0.6495726495726495, 'pegasus_entailment': 0.8557998239994049, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 20, 'pegasus_ari': 34, 'pegasus_smog': 24}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5086206896551724, 'r1_recall': 0.4957983193277311, 'r1_f1': 0.502127659574468, 'pegasus_entailment': 0.3263038681470789, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6153846153846154, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.43243243243243246, 'pegasus_entailment': 0.08699997887015343, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4927536231884058, 'r1_recall': 0.37777777777777777, 'r1_f1': 0.4276729559748428, 'pegasus_entailment': 0.33858174085617065, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6020408163265306, 'r1_recall': 0.44360902255639095, 'r1_f1': 0.5108225108225107, 'pegasus_entailment': 0.6789278462529182, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5132743362831859, 'r1_recall': 0.27358490566037735, 'r1_f1': 0.35692307692307695, 'pegasus_entailment': 0.7693875233332316, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2564102564102564, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.3448275862068965, 'pegasus_entailment': 0.3032138113464628, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6477272727272727, 'r1_recall': 0.4453125, 'r1_f1': 0.5277777777777778, 'pegasus_entailment': 0.5988938035443425, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2595419847328244, 'r1_recall': 0.5964912280701754, 'r1_f1': 0.36170212765957444, 'pegasus_entailment': 0.5426520794630051, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7321428571428571, 'r1_recall': 0.4293193717277487, 'r1_f1': 0.5412541254125413, 'pegasus_entailment': 0.5431368748346964, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5398230088495575, 'r1_recall': 0.41496598639455784, 'r1_f1': 0.46923076923076923, 'pegasus_entailment': 0.2705789875239134, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4868421052631579, 'r1_recall': 0.4805194805194805, 'r1_f1': 0.48366013071895425, 'pegasus_entailment': 0.8668896913528442, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.37583892617449666, 'r1_recall': 0.7466666666666667, 'r1_f1': 0.5, 'pegasus_entailment': 0.8690317571163177, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5615384615384615, 'r1_recall': 0.6347826086956522, 'r1_f1': 0.5959183673469388, 'pegasus_entailment': 0.5083232820034027, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5916666666666667, 'r1_recall': 0.46405228758169936, 'r1_f1': 0.5201465201465202, 'pegasus_entailment': 0.7152962684631348, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 17, 'pegasus_ari': 36, 'pegasus_smog': 20}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.4411764705882353, 'r1_f1': 0.46875, 'pegasus_entailment': 0.28538992744870484, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3563218390804598, 'r1_recall': 0.543859649122807, 'r1_f1': 0.4305555555555556, 'pegasus_entailment': 0.36593693867325783, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4857142857142857, 'r1_recall': 0.53125, 'r1_f1': 0.5074626865671641, 'pegasus_entailment': 0.5445028026588261, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4326923076923077, 'r1_recall': 0.6, 'r1_f1': 0.5027932960893856, 'pegasus_entailment': 0.18412560725118965, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4605263157894737, 'r1_recall': 0.660377358490566, 'r1_f1': 0.5426356589147286, 'pegasus_entailment': 0.8229853808879852, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5632183908045977, 'r1_recall': 0.5268817204301075, 'r1_f1': 0.5444444444444445, 'pegasus_entailment': 0.482737772166729, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.5344827586206896, 'r1_f1': 0.41059602649006616, 'pegasus_entailment': 0.25174007564783096, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8055555555555556, 'r1_recall': 0.5686274509803921, 'r1_f1': 0.6666666666666667, 'pegasus_entailment': 0.6487989127635956, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.55, 'r1_recall': 0.4873417721518987, 'r1_f1': 0.516778523489933, 'pegasus_entailment': 0.6786064008871714, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 17, 'pegasus_ari': 30, 'pegasus_smog': 24}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23776223776223776, 'r1_recall': 0.5964912280701754, 'r1_f1': 0.33999999999999997, 'pegasus_entailment': 0.5239853598177433, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6140350877192983, 'r1_recall': 0.4697986577181208, 'r1_f1': 0.532319391634981, 'pegasus_entailment': 0.6619677742322286, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5975609756097561, 'r1_recall': 0.35766423357664234, 'r1_f1': 0.4474885844748858, 'pegasus_entailment': 0.6101442476113638, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5227272727272727, 'r1_recall': 0.696969696969697, 'r1_f1': 0.5974025974025974, 'pegasus_entailment': 0.33049069593350094, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 22, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4491525423728814, 'r1_recall': 0.4774774774774775, 'r1_f1': 0.462882096069869, 'pegasus_entailment': 0.6504695981740951, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.38095238095238093, 'r1_recall': 0.6, 'r1_f1': 0.4660194174757281, 'pegasus_entailment': 0.6688690930604935, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4878048780487805, 'r1_recall': 0.31496062992125984, 'r1_f1': 0.3827751196172248, 'pegasus_entailment': 0.605635792016983, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6635514018691588, 'r1_recall': 0.3604060913705584, 'r1_f1': 0.4671052631578947, 'pegasus_entailment': 0.41865632124245167, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6578947368421053, 'r1_recall': 0.30864197530864196, 'r1_f1': 0.42016806722689076, 'pegasus_entailment': 0.3827493451535702, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5971223021582733, 'r1_recall': 0.5971223021582733, 'r1_f1': 0.5971223021582733, 'pegasus_entailment': 0.6072940879190961, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.1810344827586207, 'r1_recall': 0.2876712328767123, 'r1_f1': 0.22222222222222218, 'pegasus_entailment': 0.002808688976801932, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2948717948717949, 'r1_recall': 0.3770491803278688, 'r1_f1': 0.3309352517985611, 'pegasus_entailment': 0.13589763144652048, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 11, 'pegasus_ari': 10, 'pegasus_smog': 12}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38345864661654133, 'r1_recall': 0.5930232558139535, 'r1_f1': 0.4657534246575342, 'pegasus_entailment': 0.5011975395027548, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4020618556701031, 'r1_recall': 0.527027027027027, 'r1_f1': 0.45614035087719296, 'pegasus_entailment': 0.21694189112167805, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5524475524475524, 'r1_recall': 0.4540229885057471, 'r1_f1': 0.498422712933754, 'pegasus_entailment': 0.509243827845369, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4868421052631579, 'r1_recall': 0.2569444444444444, 'r1_f1': 0.33636363636363636, 'pegasus_entailment': 0.24163465108722448, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.632, 'r1_recall': 0.40512820512820513, 'r1_f1': 0.49375, 'pegasus_entailment': 0.7862944155931473, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4639175257731959, 'r1_recall': 0.6164383561643836, 'r1_f1': 0.5294117647058824, 'pegasus_entailment': 0.7270911733309428, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5113636363636364, 'r1_recall': 0.6, 'r1_f1': 0.5521472392638037, 'pegasus_entailment': 0.44531241431832314, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47058823529411764, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.5119999999999999, 'pegasus_entailment': 0.7830026894807816, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
