Entered file!
Imports done!
*** RUN *** 
eval_4d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.43776824034334766, 'pegasus_entailment': 0.7444711327552795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 15}
*** Analysing case 313
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5666666666666667, 'r1_recall': 0.5151515151515151, 'r1_f1': 0.5396825396825397, 'pegasus_entailment': 0.31540120641390484, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 314
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6697247706422018, 'r1_recall': 0.4620253164556962, 'r1_f1': 0.5468164794007491, 'pegasus_entailment': 0.7457675933837891, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 315
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6764705882352942, 'r1_recall': 0.23310810810810811, 'r1_f1': 0.34673366834170855, 'pegasus_entailment': 0.665856346487999, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 316
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3023255813953488, 'r1_recall': 0.7090909090909091, 'r1_f1': 0.42391304347826086, 'pegasus_entailment': 0.6208240643143654, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 317
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7311827956989247, 'r1_recall': 0.34517766497461927, 'r1_f1': 0.46896551724137936, 'pegasus_entailment': 0.21182203888893128, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 318
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.375, 'r1_recall': 0.55, 'r1_f1': 0.44594594594594594, 'pegasus_entailment': 0.389722208182017, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 319
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5648148148148148, 'r1_recall': 0.4959349593495935, 'r1_f1': 0.5281385281385281, 'pegasus_entailment': 0.691787526011467, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 320
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.58, 'r1_recall': 0.5523809523809524, 'r1_f1': 0.5658536585365854, 'pegasus_entailment': 0.7287337382634481, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 321
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7128712871287128, 'r1_recall': 0.549618320610687, 'r1_f1': 0.6206896551724138, 'pegasus_entailment': 0.2824291264017423, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 322
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3364485981308411, 'r1_recall': 0.5373134328358209, 'r1_f1': 0.41379310344827586, 'pegasus_entailment': 0.5525418917338053, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 323
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26277372262773724, 'r1_recall': 0.631578947368421, 'r1_f1': 0.3711340206185567, 'pegasus_entailment': 0.47880323231220245, 'pegasus_flesch_kincaid': 36, 'pegasus_coleman_liau': 20, 'pegasus_ari': 43, 'pegasus_smog': 27}
*** Analysing case 324
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.22981366459627328, 'r1_recall': 0.6491228070175439, 'r1_f1': 0.3394495412844037, 'pegasus_entailment': 0.6982872039079666, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 21}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.546875, 'r1_recall': 0.546875, 'r1_f1': 0.546875, 'pegasus_entailment': 0.3892614357173443, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6012658227848101, 'r1_recall': 0.5337078651685393, 'r1_f1': 0.5654761904761905, 'pegasus_entailment': 0.41736343236906187, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6330935251798561, 'r1_recall': 0.5398773006134969, 'r1_f1': 0.5827814569536423, 'pegasus_entailment': 0.6985654830932617, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.624, 'r1_recall': 0.40414507772020725, 'r1_f1': 0.490566037735849, 'pegasus_entailment': 0.7027577459812164, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42276422764227645, 'r1_recall': 0.5148514851485149, 'r1_f1': 0.4642857142857143, 'pegasus_entailment': 0.8138550668954849, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37037037037037035, 'r1_recall': 0.5952380952380952, 'r1_f1': 0.45662100456621, 'pegasus_entailment': 0.43804182165435385, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.415929203539823, 'r1_recall': 0.5222222222222223, 'r1_f1': 0.4630541871921182, 'pegasus_entailment': 0.6481020243838429, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2857142857142857, 'r1_recall': 0.5098039215686274, 'r1_f1': 0.3661971830985915, 'pegasus_entailment': 0.09943162401517232, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6164383561643836, 'r1_recall': 0.6081081081081081, 'r1_f1': 0.6122448979591837, 'pegasus_entailment': 0.5928626706202825, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5981308411214953, 'r1_recall': 0.48854961832061067, 'r1_f1': 0.5378151260504201, 'pegasus_entailment': 0.5036757367663085, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7230769230769231, 'r1_recall': 0.3983050847457627, 'r1_f1': 0.5136612021857924, 'pegasus_entailment': 0.9645333886146545, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7181818181818181, 'r1_recall': 0.6076923076923076, 'r1_f1': 0.6583333333333333, 'pegasus_entailment': 0.6812905271848043, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.51, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.46575342465753417, 'pegasus_entailment': 0.3687994755455293, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6637931034482759, 'r1_recall': 0.5347222222222222, 'r1_f1': 0.5923076923076923, 'pegasus_entailment': 0.6600017994642258, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5641025641025641, 'r1_recall': 0.4888888888888889, 'r1_f1': 0.5238095238095238, 'pegasus_entailment': 0.41945621371269226, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.59, 'r1_recall': 0.44360902255639095, 'r1_f1': 0.5064377682403433, 'pegasus_entailment': 0.8845803141593933, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6695652173913044, 'r1_recall': 0.3632075471698113, 'r1_f1': 0.47094801223241584, 'pegasus_entailment': 0.6501234322786331, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.34594594594594597, 'pegasus_entailment': 0.30402669799514115, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5670103092783505, 'r1_recall': 0.4296875, 'r1_f1': 0.4888888888888889, 'pegasus_entailment': 0.2779076211154461, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3392857142857143, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.44970414201183434, 'pegasus_entailment': 0.5265488564968109, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6277372262773723, 'r1_recall': 0.450261780104712, 'r1_f1': 0.524390243902439, 'pegasus_entailment': 0.5352659732103348, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44502617801047123, 'r1_recall': 0.5782312925170068, 'r1_f1': 0.5029585798816568, 'pegasus_entailment': 0.37357812374830246, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5086206896551724, 'r1_recall': 0.38311688311688313, 'r1_f1': 0.437037037037037, 'pegasus_entailment': 0.8457697033882141, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 22, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43410852713178294, 'r1_recall': 0.7466666666666667, 'r1_f1': 0.5490196078431372, 'pegasus_entailment': 0.668788643926382, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43523316062176165, 'r1_recall': 0.7304347826086957, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.7084570154547691, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.568, 'r1_recall': 0.46405228758169936, 'r1_f1': 0.5107913669064749, 'pegasus_entailment': 0.7136535247166952, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5092592592592593, 'r1_recall': 0.5392156862745098, 'r1_f1': 0.5238095238095237, 'pegasus_entailment': 0.26461450904607775, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.31313131313131315, 'r1_recall': 0.543859649122807, 'r1_f1': 0.39743589743589747, 'pegasus_entailment': 0.3857461787760258, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4470588235294118, 'r1_recall': 0.59375, 'r1_f1': 0.5100671140939598, 'pegasus_entailment': 0.5820176843553782, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5161290322580645, 'r1_recall': 0.64, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.1763026174157858, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4810126582278481, 'r1_recall': 0.7169811320754716, 'r1_f1': 0.5757575757575758, 'pegasus_entailment': 0.8459522724151611, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.504, 'r1_recall': 0.6774193548387096, 'r1_f1': 0.5779816513761469, 'pegasus_entailment': 0.4886067658662796, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35789473684210527, 'r1_recall': 0.5862068965517241, 'r1_f1': 0.4444444444444445, 'pegasus_entailment': 0.4134679310955107, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6767676767676768, 'r1_recall': 0.6568627450980392, 'r1_f1': 0.6666666666666667, 'pegasus_entailment': 0.5531190969049931, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6161616161616161, 'r1_recall': 0.3860759493670886, 'r1_f1': 0.47470817120622566, 'pegasus_entailment': 0.6424889434129, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.31, 'r1_recall': 0.543859649122807, 'r1_f1': 0.39490445859872614, 'pegasus_entailment': 0.40479302080348134, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6638655462184874, 'r1_recall': 0.5302013422818792, 'r1_f1': 0.5895522388059702, 'pegasus_entailment': 0.6046799421310425, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5217391304347826, 'r1_recall': 0.35036496350364965, 'r1_f1': 0.4192139737991266, 'pegasus_entailment': 0.6719161868095398, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5421686746987951, 'r1_recall': 0.6818181818181818, 'r1_f1': 0.6040268456375839, 'pegasus_entailment': 0.07457954878918827, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5568181818181818, 'r1_recall': 0.44144144144144143, 'r1_f1': 0.4924623115577889, 'pegasus_entailment': 0.6947434743245443, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3058823529411765, 'r1_recall': 0.65, 'r1_f1': 0.41600000000000004, 'pegasus_entailment': 0.6195839315652847, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5054945054945055, 'r1_recall': 0.36220472440944884, 'r1_f1': 0.4220183486238532, 'pegasus_entailment': 0.6029576162497202, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.644927536231884, 'r1_recall': 0.4517766497461929, 'r1_f1': 0.5313432835820896, 'pegasus_entailment': 0.3369411788880825, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7105263157894737, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.453781512605042, 'pegasus_entailment': 0.3816449474543333, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6576576576576577, 'r1_recall': 0.5251798561151079, 'r1_f1': 0.584, 'pegasus_entailment': 0.5647763879969716, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.14124293785310735, 'r1_recall': 0.3424657534246575, 'r1_f1': 0.2, 'pegasus_entailment': 0.002422826752687494, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3375, 'r1_recall': 0.4426229508196721, 'r1_f1': 0.3829787234042554, 'pegasus_entailment': 0.2427261816803366, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5959595959595959, 'r1_recall': 0.686046511627907, 'r1_f1': 0.6378378378378378, 'pegasus_entailment': 0.5694848671555519, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43617021276595747, 'r1_recall': 0.5540540540540541, 'r1_f1': 0.4880952380952381, 'pegasus_entailment': 0.24456173181533813, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.532967032967033, 'r1_recall': 0.5574712643678161, 'r1_f1': 0.5449438202247192, 'pegasus_entailment': 0.6229161381721496, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4098360655737705, 'r1_recall': 0.3472222222222222, 'r1_f1': 0.3759398496240602, 'pegasus_entailment': 0.35598167264834046, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6268656716417911, 'r1_recall': 0.4307692307692308, 'r1_f1': 0.5106382978723405, 'pegasus_entailment': 0.7973864525556564, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5512820512820513, 'r1_recall': 0.589041095890411, 'r1_f1': 0.5695364238410597, 'pegasus_entailment': 0.5172711908817291, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4636363636363636, 'r1_recall': 0.68, 'r1_f1': 0.5513513513513514, 'pegasus_entailment': 0.45809801295399666, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46923076923076923, 'r1_recall': 0.5350877192982456, 'r1_f1': 0.5, 'pegasus_entailment': 0.7889416019121805, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.639344262295082, 'r1_recall': 0.2074468085106383, 'r1_f1': 0.3132530120481928, 'pegasus_entailment': 0.6339450120925904, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3113207547169811, 'r1_recall': 0.559322033898305, 'r1_f1': 0.39999999999999997, 'pegasus_entailment': 0.5176110044121742, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7159090909090909, 'r1_recall': 0.375, 'r1_f1': 0.49218750000000006, 'pegasus_entailment': 0.5895891090234121, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.441340782122905, 'r1_recall': 0.6124031007751938, 'r1_f1': 0.512987012987013, 'pegasus_entailment': 0.6584297776222229, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5824175824175825, 'r1_recall': 0.35570469798657717, 'r1_f1': 0.4416666666666667, 'pegasus_entailment': 0.8418052991231283, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6377952755905512, 'r1_recall': 0.47928994082840237, 'r1_f1': 0.5472972972972974, 'pegasus_entailment': 0.40092804096639156, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6513761467889908, 'r1_recall': 0.5419847328244275, 'r1_f1': 0.5916666666666667, 'pegasus_entailment': 0.6452926496664683, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4470588235294118, 'r1_recall': 0.3064516129032258, 'r1_f1': 0.3636363636363637, 'pegasus_entailment': 0.5972260038057963, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40145985401459855, 'r1_recall': 0.6626506024096386, 'r1_f1': 0.5, 'pegasus_entailment': 0.4320931853726506, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
