Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 311
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3157894736842105, 'r1_recall': 0.44776119402985076, 'r1_f1': 0.37037037037037035, 'pegasus_entailment': 0.28342368006706237, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 312
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5903614457831325, 'r1_recall': 0.2916666666666667, 'r1_f1': 0.3904382470119522, 'pegasus_entailment': 0.46892241993919015, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 313
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49019607843137253, 'r1_recall': 0.5681818181818182, 'r1_f1': 0.5263157894736843, 'pegasus_entailment': 0.33860598717417034, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 314
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5396825396825397, 'r1_recall': 0.43037974683544306, 'r1_f1': 0.47887323943661975, 'pegasus_entailment': 0.4301091343164444, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 315
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7238095238095238, 'r1_recall': 0.25675675675675674, 'r1_f1': 0.37905236907730677, 'pegasus_entailment': 0.5976445898413658, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 316
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3673469387755102, 'r1_recall': 0.6545454545454545, 'r1_f1': 0.4705882352941177, 'pegasus_entailment': 0.5309756265953183, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 317
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6440677966101694, 'r1_recall': 0.38578680203045684, 'r1_f1': 0.48253968253968255, 'pegasus_entailment': 0.19262277334928513, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 318
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3626373626373626, 'r1_recall': 0.55, 'r1_f1': 0.4370860927152318, 'pegasus_entailment': 0.3880271414915721, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 319
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5346534653465347, 'r1_recall': 0.43902439024390244, 'r1_f1': 0.4821428571428572, 'pegasus_entailment': 0.7389291882514953, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 320
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4774774774774775, 'r1_recall': 0.5047619047619047, 'r1_f1': 0.49074074074074076, 'pegasus_entailment': 0.5373435895889997, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 321
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.78125, 'r1_recall': 0.5725190839694656, 'r1_f1': 0.6607929515418502, 'pegasus_entailment': 0.41156620513647796, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 322
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3793103448275862, 'r1_recall': 0.3283582089552239, 'r1_f1': 0.35200000000000004, 'pegasus_entailment': 0.5808025300502777, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 323
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.22875816993464052, 'r1_recall': 0.6140350877192983, 'r1_f1': 0.33333333333333337, 'pegasus_entailment': 0.4643034189939499, 'pegasus_flesch_kincaid': 30, 'pegasus_coleman_liau': 21, 'pegasus_ari': 35, 'pegasus_smog': 24}
*** Analysing case 324
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26490066225165565, 'r1_recall': 0.7017543859649122, 'r1_f1': 0.38461538461538464, 'pegasus_entailment': 0.7497343868017197, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5514018691588785, 'r1_recall': 0.4609375, 'r1_f1': 0.502127659574468, 'pegasus_entailment': 0.3304274193942547, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6470588235294118, 'r1_recall': 0.4943820224719101, 'r1_f1': 0.5605095541401274, 'pegasus_entailment': 0.6392634436488152, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6131386861313869, 'r1_recall': 0.5153374233128835, 'r1_f1': 0.56, 'pegasus_entailment': 0.6385226428508759, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6126760563380281, 'r1_recall': 0.45077720207253885, 'r1_f1': 0.5194029850746269, 'pegasus_entailment': 0.6433861196041107, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5208333333333334, 'r1_recall': 0.49504950495049505, 'r1_f1': 0.5076142131979695, 'pegasus_entailment': 0.3601360201835632, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3132530120481928, 'r1_recall': 0.6190476190476191, 'r1_f1': 0.41600000000000004, 'pegasus_entailment': 0.4153551533818245, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44680851063829785, 'r1_recall': 0.23333333333333334, 'r1_f1': 0.30656934306569344, 'pegasus_entailment': 0.45914114577074844, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 19, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2815533980582524, 'r1_recall': 0.5686274509803921, 'r1_f1': 0.3766233766233766, 'pegasus_entailment': 0.28460291773080826, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6052631578947368, 'r1_recall': 0.46621621621621623, 'r1_f1': 0.5267175572519085, 'pegasus_entailment': 0.484067623813947, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5789473684210527, 'r1_recall': 0.5038167938931297, 'r1_f1': 0.5387755102040817, 'pegasus_entailment': 0.5531729268841445, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6153846153846154, 'r1_recall': 0.4067796610169492, 'r1_f1': 0.4897959183673469, 'pegasus_entailment': 0.9103708068529764, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7857142857142857, 'r1_recall': 0.5076923076923077, 'r1_f1': 0.6168224299065421, 'pegasus_entailment': 0.5902798821528753, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49166666666666664, 'r1_recall': 0.4957983193277311, 'r1_f1': 0.4937238493723849, 'pegasus_entailment': 0.2434557887415091, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6022727272727273, 'r1_recall': 0.3680555555555556, 'r1_f1': 0.45689655172413796, 'pegasus_entailment': 0.3832315467298031, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5818181818181818, 'r1_recall': 0.35555555555555557, 'r1_f1': 0.4413793103448276, 'pegasus_entailment': 0.24318273862202963, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4117647058823529, 'r1_recall': 0.6842105263157895, 'r1_f1': 0.5141242937853107, 'pegasus_entailment': 0.6520061619579792, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6440677966101694, 'r1_recall': 0.3584905660377358, 'r1_f1': 0.4606060606060606, 'pegasus_entailment': 0.6048681378364563, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32432432432432434, 'r1_recall': 0.42105263157894735, 'r1_f1': 0.36641221374045807, 'pegasus_entailment': 0.49772993847727776, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6582278481012658, 'r1_recall': 0.40625, 'r1_f1': 0.5024154589371981, 'pegasus_entailment': 0.9439619332551956, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3870967741935484, 'r1_recall': 0.21052631578947367, 'r1_f1': 0.2727272727272727, 'pegasus_entailment': 0.2626360356807709, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.616, 'r1_recall': 0.4031413612565445, 'r1_f1': 0.48734177215189867, 'pegasus_entailment': 0.6042161136865616, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5524475524475524, 'r1_recall': 0.5374149659863946, 'r1_f1': 0.5448275862068965, 'pegasus_entailment': 0.23221524820352593, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5128205128205128, 'r1_recall': 0.38961038961038963, 'r1_f1': 0.4428044280442804, 'pegasus_entailment': 0.884244700272878, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 30, 'pegasus_smog': 22}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3900709219858156, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.5092592592592593, 'pegasus_entailment': 0.6645169101655484, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5116279069767442, 'r1_recall': 0.5739130434782609, 'r1_f1': 0.5409836065573771, 'pegasus_entailment': 0.5947190920511881, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.593103448275862, 'r1_recall': 0.5620915032679739, 'r1_f1': 0.5771812080536912, 'pegasus_entailment': 0.6597759574651718, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6551724137931034, 'r1_recall': 0.18627450980392157, 'r1_f1': 0.29007633587786263, 'pegasus_entailment': 0.5421923995018005, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 14}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2882882882882883, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.380952380952381, 'pegasus_entailment': 0.37146581783890725, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48717948717948717, 'r1_recall': 0.59375, 'r1_f1': 0.5352112676056338, 'pegasus_entailment': 0.5839210224803537, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4479166666666667, 'r1_recall': 0.5733333333333334, 'r1_f1': 0.5029239766081871, 'pegasus_entailment': 0.15920962148811668, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39080459770114945, 'r1_recall': 0.6415094339622641, 'r1_f1': 0.4857142857142857, 'pegasus_entailment': 0.6545245870947838, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5098039215686274, 'r1_recall': 0.27956989247311825, 'r1_f1': 0.36111111111111105, 'pegasus_entailment': 0.4068358540534973, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43157894736842106, 'r1_recall': 0.7068965517241379, 'r1_f1': 0.5359477124183006, 'pegasus_entailment': 0.7006362861332794, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5434782608695652, 'r1_recall': 0.49019607843137253, 'r1_f1': 0.5154639175257731, 'pegasus_entailment': 0.2872748665511608, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.62, 'r1_recall': 0.3924050632911392, 'r1_f1': 0.4806201550387597, 'pegasus_entailment': 0.5301170647144318, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25, 'r1_recall': 0.6140350877192983, 'r1_f1': 0.3553299492385787, 'pegasus_entailment': 0.5617388139168421, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 18, 'pegasus_ari': 31, 'pegasus_smog': 23}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6451612903225806, 'r1_recall': 0.40268456375838924, 'r1_f1': 0.49586776859504134, 'pegasus_entailment': 0.5939038395881653, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5862068965517241, 'r1_recall': 0.3722627737226277, 'r1_f1': 0.45535714285714285, 'pegasus_entailment': 0.5297812342643737, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5357142857142857, 'r1_recall': 0.6818181818181818, 'r1_f1': 0.6, 'pegasus_entailment': 0.2437334058340639, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5111111111111111, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.5609756097560976, 'pegasus_entailment': 0.7440721640984217, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3270440251572327, 'r1_recall': 0.65, 'r1_f1': 0.4351464435146443, 'pegasus_entailment': 0.7516457699239254, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5113636363636364, 'r1_recall': 0.3543307086614173, 'r1_f1': 0.41860465116279066, 'pegasus_entailment': 0.5250939857214689, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7232142857142857, 'r1_recall': 0.41116751269035534, 'r1_f1': 0.5242718446601943, 'pegasus_entailment': 0.6269644647836685, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7319587628865979, 'r1_recall': 0.29218106995884774, 'r1_f1': 0.4176470588235294, 'pegasus_entailment': 0.29485001489520074, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7209302325581395, 'r1_recall': 0.22302158273381295, 'r1_f1': 0.3406593406593407, 'pegasus_entailment': 0.4002259826908509, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.20952380952380953, 'r1_recall': 0.3013698630136986, 'r1_f1': 0.24719101123595502, 'pegasus_entailment': 0.0025677504017949104, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.20454545454545456, 'r1_recall': 0.14754098360655737, 'r1_f1': 0.17142857142857143, 'pegasus_entailment': 0.3248114585876465, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5714285714285714, 'r1_recall': 0.5116279069767442, 'r1_f1': 0.5398773006134969, 'pegasus_entailment': 0.38635529143114883, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48148148148148145, 'r1_recall': 0.527027027027027, 'r1_f1': 0.5032258064516129, 'pegasus_entailment': 0.31082818703725934, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6074766355140186, 'r1_recall': 0.3735632183908046, 'r1_f1': 0.4626334519572953, 'pegasus_entailment': 0.4045937471756978, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4036697247706422, 'r1_recall': 0.3055555555555556, 'r1_f1': 0.34782608695652173, 'pegasus_entailment': 0.32265178970992564, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.625, 'r1_recall': 0.4358974358974359, 'r1_f1': 0.513595166163142, 'pegasus_entailment': 0.7981118559837341, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48514851485148514, 'r1_recall': 0.6712328767123288, 'r1_f1': 0.5632183908045977, 'pegasus_entailment': 0.6235193411509196, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45714285714285713, 'r1_recall': 0.64, 'r1_f1': 0.5333333333333333, 'pegasus_entailment': 0.5591433122754097, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4956521739130435, 'r1_recall': 0.5, 'r1_f1': 0.4978165938864629, 'pegasus_entailment': 0.5019792914390564, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8256880733944955, 'r1_recall': 0.2393617021276596, 'r1_f1': 0.3711340206185567, 'pegasus_entailment': 0.7488087813059489, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4367816091954023, 'r1_recall': 0.6440677966101694, 'r1_f1': 0.5205479452054794, 'pegasus_entailment': 0.5855334997177124, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6973684210526315, 'r1_recall': 0.31547619047619047, 'r1_f1': 0.43442622950819665, 'pegasus_entailment': 0.5870307783285776, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46153846153846156, 'r1_recall': 0.5581395348837209, 'r1_f1': 0.5052631578947369, 'pegasus_entailment': 0.5513060204684734, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.33557046979865773, 'r1_f1': 0.4016064257028113, 'pegasus_entailment': 0.732067209482193, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5664335664335665, 'r1_recall': 0.47928994082840237, 'r1_f1': 0.5192307692307693, 'pegasus_entailment': 0.4230862579175404, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5151515151515151, 'r1_recall': 0.5190839694656488, 'r1_f1': 0.5171102661596958, 'pegasus_entailment': 0.7740555653969446, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
