Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.22058823529411764, 'r1_recall': 0.3488372093023256, 'r1_f1': 0.27027027027027023, 'pegasus_entailment': 0.41605519875884056, 'gold_entailment': 0.6204044967889786, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 11, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 21, 'gold_ari': 21, 'gold_smog': 16}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6772151898734177, 'r1_recall': 0.4841628959276018, 'r1_f1': 0.5646437994722955, 'pegasus_entailment': 0.5005088597536087, 'gold_entailment': 0.46828600640098256, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6509433962264151, 'r1_recall': 0.6106194690265486, 'r1_f1': 0.6301369863013699, 'pegasus_entailment': 0.9620340764522552, 'gold_entailment': 0.20556215631465116, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 35, 'pegasus_smog': 22, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 22, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21100917431192662, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.31506849315068497, 'pegasus_entailment': 0.37340215779840946, 'gold_entailment': 0.14195217192173004, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 23, 'gold_ari': 30, 'gold_smog': 22}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3087248322147651, 'r1_recall': 0.5609756097560976, 'r1_f1': 0.39826839826839827, 'pegasus_entailment': 0.6795563280582428, 'gold_entailment': 0.6221201717853546, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 14, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 15}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3435897435897436, 'r1_recall': 0.6261682242990654, 'r1_f1': 0.44370860927152317, 'pegasus_entailment': 0.37561421575290815, 'gold_entailment': 0.3418553307652473, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 21, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2887700534759358, 'r1_recall': 0.75, 'r1_f1': 0.41698841698841693, 'pegasus_entailment': 0.7246039807796478, 'gold_entailment': 0.40916750331719715, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 16, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6578947368421053, 'r1_recall': 0.5681818181818182, 'r1_f1': 0.6097560975609756, 'pegasus_entailment': 0.5111315511167049, 'gold_entailment': 0.21223137056222185, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 16, 'gold_ari': 17, 'gold_smog': 16}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7313432835820896, 'r1_recall': 0.550561797752809, 'r1_f1': 0.6282051282051283, 'pegasus_entailment': 0.4239158183336258, 'gold_entailment': 0.46024508277575177, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 16, 'gold_ari': 21, 'gold_smog': 16}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2876712328767123, 'r1_recall': 0.711864406779661, 'r1_f1': 0.4097560975609756, 'pegasus_entailment': 0.4204851971298922, 'gold_entailment': 0.09280480972180764, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 19, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6086956521739131, 'r1_recall': 0.5656565656565656, 'r1_f1': 0.5863874345549738, 'pegasus_entailment': 0.7097718380391598, 'gold_entailment': 0.41423723474144936, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16, 'gold_flesch_kincaid': 27, 'gold_coleman_liau': 21, 'gold_ari': 34, 'gold_smog': 23}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44339622641509435, 'r1_recall': 0.4895833333333333, 'r1_f1': 0.46534653465346537, 'pegasus_entailment': 0.8817660361528397, 'gold_entailment': 0.7657084316015244, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 20}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4676258992805755, 'r1_recall': 0.6914893617021277, 'r1_f1': 0.5579399141630901, 'pegasus_entailment': 0.7239193320274353, 'gold_entailment': 0.2498886790126562, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.935251798561151, 'r1_recall': 0.24904214559386972, 'r1_f1': 0.39334341906202724, 'pegasus_entailment': 0.6042165532708168, 'gold_entailment': 0.5441024252213538, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 18, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5894039735099338, 'r1_recall': 0.445, 'r1_f1': 0.5071225071225072, 'pegasus_entailment': 0.5345028409113487, 'gold_entailment': 0.3538168952282932, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2900763358778626, 'r1_recall': 0.48717948717948717, 'r1_f1': 0.36363636363636365, 'pegasus_entailment': 0.0946352229054485, 'gold_entailment': 0.06342596793547273, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5975609756097561, 'r1_recall': 0.4666666666666667, 'r1_f1': 0.5240641711229946, 'pegasus_entailment': 0.51763414144516, 'gold_entailment': 0.611433457583189, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 16, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6972477064220184, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.6204081632653061, 'pegasus_entailment': 0.466560497879982, 'gold_entailment': 0.5192978878815969, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 18, 'gold_ari': 25, 'gold_smog': 21}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42934782608695654, 'r1_recall': 0.6991150442477876, 'r1_f1': 0.531986531986532, 'pegasus_entailment': 0.6267152607440949, 'gold_entailment': 0.40948309501012164, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 22, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 18, 'gold_ari': 26, 'gold_smog': 24}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.64, 'r1_recall': 0.5647058823529412, 'r1_f1': 0.6000000000000001, 'pegasus_entailment': 0.3788183505336444, 'gold_entailment': 0.32802048822244007, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43023255813953487, 'r1_recall': 0.5606060606060606, 'r1_f1': 0.48684210526315785, 'pegasus_entailment': 0.4885625522583723, 'gold_entailment': 0.21223004907369614, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 18, 'gold_ari': 24, 'gold_smog': 22}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.569620253164557, 'r1_recall': 0.4891304347826087, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.5793258175253868, 'gold_entailment': 0.7248006363709768, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 21, 'gold_ari': 25, 'gold_smog': 22}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4, 'r1_recall': 0.4819277108433735, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.5791305601596832, 'gold_entailment': 0.3935668667157491, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 18, 'pegasus_ari': 32, 'pegasus_smog': 22, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.673469387755102, 'r1_recall': 0.5238095238095238, 'r1_f1': 0.5892857142857143, 'pegasus_entailment': 0.6231166154146195, 'gold_entailment': 0.6145972410837809, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 20}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.57, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.5643564356435642, 'pegasus_entailment': 0.5941494703292847, 'gold_entailment': 0.3382012148698171, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 17, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6056338028169014, 'r1_recall': 0.5341614906832298, 'r1_f1': 0.5676567656765676, 'pegasus_entailment': 0.5430236130952835, 'gold_entailment': 0.5509413719177246, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 16, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3855421686746988, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.45714285714285713, 'pegasus_entailment': 0.818808913230896, 'gold_entailment': 0.015305309556424618, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 15, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 15, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5654008438818565, 'r1_recall': 0.5929203539823009, 'r1_f1': 0.5788336933045356, 'pegasus_entailment': 0.454907956905663, 'gold_entailment': 0.47390027557100567, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 18, 'pegasus_ari': 31, 'pegasus_smog': 21, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 18}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40540540540540543, 'r1_recall': 0.5, 'r1_f1': 0.4477611940298507, 'pegasus_entailment': 0.113208650611341, 'gold_entailment': 0.06970329419709742, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 19, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5607476635514018, 'r1_recall': 0.594059405940594, 'r1_f1': 0.5769230769230769, 'pegasus_entailment': 0.7046860307455063, 'gold_entailment': 0.709111491839091, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 24, 'gold_coleman_liau': 22, 'gold_ari': 28, 'gold_smog': 22}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3162393162393162, 'r1_recall': 0.7551020408163265, 'r1_f1': 0.4457831325301204, 'pegasus_entailment': 0.8129373788833618, 'gold_entailment': 0.47197216004133224, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.14285714285714285, 'r1_recall': 0.5, 'r1_f1': 0.22222222222222224, 'pegasus_entailment': 0.7653952687978745, 'gold_entailment': 0.24597783324619135, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 15}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5736434108527132, 'r1_recall': 0.5068493150684932, 'r1_f1': 0.5381818181818183, 'pegasus_entailment': 0.7966068685054779, 'gold_entailment': 0.470033744815737, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 21, 'gold_ari': 22, 'gold_smog': 21}
*** Analysing case 445
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5833333333333334, 'r1_recall': 0.4739583333333333, 'r1_f1': 0.5229885057471264, 'pegasus_entailment': 0.688457652926445, 'gold_entailment': 0.2965553005536397, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 23, 'gold_flesch_kincaid': 34, 'gold_coleman_liau': 22, 'gold_ari': 42, 'gold_smog': 27}
*** Analysing case 446
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49411764705882355, 'r1_recall': 0.5675675675675675, 'r1_f1': 0.5283018867924529, 'pegasus_entailment': 0.6126361563801765, 'gold_entailment': 0.33680439181625843, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 447
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41818181818181815, 'r1_recall': 0.46464646464646464, 'r1_f1': 0.44019138755980863, 'pegasus_entailment': 0.4561115155617396, 'gold_entailment': 0.17230367908875147, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 23, 'pegasus_ari': 30, 'pegasus_smog': 24, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 17, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 448
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48514851485148514, 'r1_recall': 0.5903614457831325, 'r1_f1': 0.532608695652174, 'pegasus_entailment': 0.448513007722795, 'gold_entailment': 0.0969966563085715, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 449
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38095238095238093, 'r1_recall': 0.676056338028169, 'r1_f1': 0.4873096446700507, 'pegasus_entailment': 0.3329376397388322, 'gold_entailment': 0.4708811789751053, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 14, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 21, 'gold_ari': 28, 'gold_smog': 22}
*** Analysing case 450
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5980392156862745, 'r1_recall': 0.5304347826086957, 'r1_f1': 0.5622119815668202, 'pegasus_entailment': 0.19891514480113984, 'gold_entailment': 0.11063961265608668, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 451
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5922330097087378, 'r1_recall': 0.3630952380952381, 'r1_f1': 0.4501845018450184, 'pegasus_entailment': 0.2944875567087105, 'gold_entailment': 0.361225243125643, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 15, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 452
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2, 'r1_recall': 0.4339622641509434, 'r1_f1': 0.2738095238095238, 'pegasus_entailment': 0.7070168256759644, 'gold_entailment': 0.12078769411891699, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 21, 'gold_ari': 23, 'gold_smog': 21}
*** Analysing case 453
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4845360824742268, 'r1_recall': 0.4351851851851852, 'r1_f1': 0.4585365853658536, 'pegasus_entailment': 0.8895871837933859, 'gold_entailment': 0.20391795504838228, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 23, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 454
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5263157894736842, 'r1_recall': 0.4424778761061947, 'r1_f1': 0.4807692307692308, 'pegasus_entailment': 0.780542810757955, 'gold_entailment': 0.364722965285182, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 19}
*** Analysing case 455
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3620689655172414, 'r1_recall': 0.5915492957746479, 'r1_f1': 0.4491978609625668, 'pegasus_entailment': 0.47822532430291176, 'gold_entailment': 0.5614807506402334, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 18}
*** Analysing case 456
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49101796407185627, 'r1_recall': 0.3744292237442922, 'r1_f1': 0.4248704663212435, 'pegasus_entailment': 0.40427444204688073, 'gold_entailment': 0.383820455107424, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 22, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 20}
*** Analysing case 457
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.22784810126582278, 'r1_recall': 0.5142857142857142, 'r1_f1': 0.3157894736842105, 'pegasus_entailment': 0.8817067344983419, 'gold_entailment': 0.6938924491405487, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 21, 'gold_flesch_kincaid': 9, 'gold_coleman_liau': 13, 'gold_ari': 9, 'gold_smog': 13}
*** Analysing case 458
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6057692307692307, 'r1_recall': 0.7590361445783133, 'r1_f1': 0.6737967914438502, 'pegasus_entailment': 0.8419237732887268, 'gold_entailment': 0.7516689300537109, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 16, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 459
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4067796610169492, 'r1_recall': 0.4897959183673469, 'r1_f1': 0.4444444444444445, 'pegasus_entailment': 0.3468850329518318, 'gold_entailment': 0.1950661651790142, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 15, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 17}
*** Analysing case 460
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5806451612903226, 'r1_recall': 0.6352941176470588, 'r1_f1': 0.6067415730337079, 'pegasus_entailment': 0.4668327954908212, 'gold_entailment': 0.4683189569041133, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 16, 'gold_ari': 27, 'gold_smog': 22}
*** Analysing case 461
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6890756302521008, 'r1_recall': 0.6356589147286822, 'r1_f1': 0.6612903225806451, 'pegasus_entailment': 0.5892683118581772, 'gold_entailment': 0.5860727459192276, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 15, 'gold_smog': 18}
*** Analysing case 462
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4322033898305085, 'r1_recall': 0.5862068965517241, 'r1_f1': 0.49756097560975604, 'pegasus_entailment': 0.7105352878570557, 'gold_entailment': 0.39479096233844757, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 463
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5079365079365079, 'r1_recall': 0.48120300751879697, 'r1_f1': 0.49420849420849416, 'pegasus_entailment': 0.7977589249610901, 'gold_entailment': 0.2461542603559792, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 464
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5423728813559322, 'r1_recall': 0.5765765765765766, 'r1_f1': 0.5589519650655022, 'pegasus_entailment': 0.16075385212898255, 'gold_entailment': 0.1530832452699542, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 21}
*** Analysing case 465
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5875, 'r1_recall': 0.4895833333333333, 'r1_f1': 0.5340909090909091, 'pegasus_entailment': 0.3766850898973644, 'gold_entailment': 0.17934280633926392, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19, 'gold_flesch_kincaid': 28, 'gold_coleman_liau': 20, 'gold_ari': 33, 'gold_smog': 28}
*** Analysing case 466
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6902654867256637, 'r1_recall': 0.5571428571428572, 'r1_f1': 0.616600790513834, 'pegasus_entailment': 0.6810897037386894, 'gold_entailment': 0.5997754693031311, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 21}
*** Analysing case 467
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40939597315436244, 'r1_recall': 0.4236111111111111, 'r1_f1': 0.41638225255972694, 'pegasus_entailment': 0.6686475078264872, 'gold_entailment': 0.42755897467335063, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 468
** ROUGE...
** Entailment...
** Readability....
