Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6551724137931034, 'r1_recall': 0.4453125, 'r1_f1': 0.5302325581395348, 'pegasus_entailment': 0.7454186715185642, 'gold_entailment': 0.21364042349159718, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7678571428571429, 'r1_recall': 0.48314606741573035, 'r1_f1': 0.5931034482758621, 'pegasus_entailment': 0.493725199252367, 'gold_entailment': 0.3485401004552841, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6637931034482759, 'r1_recall': 0.4723926380368098, 'r1_f1': 0.5519713261648745, 'pegasus_entailment': 0.6601459756493568, 'gold_entailment': 0.19638435672968627, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.676923076923077, 'r1_recall': 0.45595854922279794, 'r1_f1': 0.544891640866873, 'pegasus_entailment': 0.49986285183113066, 'gold_entailment': 0.20636484482222134, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5897435897435898, 'r1_recall': 0.45544554455445546, 'r1_f1': 0.5139664804469273, 'pegasus_entailment': 0.43791602849960326, 'gold_entailment': 0.009734045481309295, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 13}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.494949494949495, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.5355191256830601, 'pegasus_entailment': 0.2020428419113159, 'gold_entailment': 0.06650870339944959, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5555555555555556, 'r1_recall': 0.5, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.4377435821807012, 'gold_entailment': 0.5365389038439995, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3516483516483517, 'r1_recall': 0.6274509803921569, 'r1_f1': 0.4507042253521127, 'pegasus_entailment': 0.4691862586187199, 'gold_entailment': 0.4102429151535034, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7551020408163265, 'r1_recall': 0.5, 'r1_f1': 0.6016260162601625, 'pegasus_entailment': 0.3773625008761883, 'gold_entailment': 0.3028912581503391, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6476190476190476, 'r1_recall': 0.5190839694656488, 'r1_f1': 0.5762711864406781, 'pegasus_entailment': 0.281088078316922, 'gold_entailment': 0.1479058557190001, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5350877192982456, 'r1_recall': 0.5169491525423728, 'r1_f1': 0.5258620689655171, 'pegasus_entailment': 0.33342452968160313, 'gold_entailment': 0.004463987454073504, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7526881720430108, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.6278026905829596, 'pegasus_entailment': 0.5470662505055467, 'gold_entailment': 0.3186143227852881, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4326241134751773, 'r1_recall': 0.5126050420168067, 'r1_f1': 0.4692307692307692, 'pegasus_entailment': 0.38487866781651975, 'gold_entailment': 0.37985506653785706, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6666666666666666, 'r1_recall': 0.5, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.2914136458809177, 'gold_entailment': 0.23022046429105103, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6818181818181818, 'r1_recall': 0.5, 'r1_f1': 0.576923076923077, 'pegasus_entailment': 0.5403454899787903, 'gold_entailment': 0.4377744797966443, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.550561797752809, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.4414414414414414, 'pegasus_entailment': 0.017311825370416044, 'gold_entailment': 0.02788297738879919, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6666666666666666, 'r1_recall': 0.37735849056603776, 'r1_f1': 0.4819277108433735, 'pegasus_entailment': 0.4929810049012303, 'gold_entailment': 0.26936403922736646, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.410958904109589, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.4693959802389145, 'gold_entailment': 0.5621156692504883, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.75, 'r1_recall': 0.3515625, 'r1_f1': 0.4787234042553192, 'pegasus_entailment': 0.7569457292556763, 'gold_entailment': 0.18613631455227733, 'pegasus_flesch_kincaid': 31, 'pegasus_coleman_liau': 19, 'pegasus_ari': 38, 'pegasus_smog': 25}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44285714285714284, 'r1_recall': 0.543859649122807, 'r1_f1': 0.4881889763779528, 'pegasus_entailment': 0.657495848989735, 'gold_entailment': 0.004421204386744648, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7203389830508474, 'r1_recall': 0.44502617801047123, 'r1_f1': 0.5501618122977346, 'pegasus_entailment': 0.3446551989763975, 'gold_entailment': 0.41863762653831926, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6951219512195121, 'r1_recall': 0.3877551020408163, 'r1_f1': 0.4978165938864629, 'pegasus_entailment': 0.7730105221271515, 'gold_entailment': 0.15275063703302294, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6788990825688074, 'r1_recall': 0.4805194805194805, 'r1_f1': 0.5627376425855514, 'pegasus_entailment': 0.40121156634995714, 'gold_entailment': 0.20866176895797253, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5333333333333333, 'r1_recall': 0.64, 'r1_f1': 0.5818181818181818, 'pegasus_entailment': 0.45801215960333747, 'gold_entailment': 0.28606791369384155, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5735294117647058, 'r1_recall': 0.6782608695652174, 'r1_f1': 0.6215139442231076, 'pegasus_entailment': 0.3941519633866847, 'gold_entailment': 0.20497417757287623, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6048387096774194, 'r1_recall': 0.49019607843137253, 'r1_f1': 0.5415162454873647, 'pegasus_entailment': 0.42456541024148464, 'gold_entailment': 0.17706958390772343, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6091954022988506, 'r1_recall': 0.5196078431372549, 'r1_f1': 0.5608465608465608, 'pegasus_entailment': 0.6636466408769289, 'gold_entailment': 0.07135312891477952, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 14}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.31, 'r1_recall': 0.543859649122807, 'r1_f1': 0.39490445859872614, 'pegasus_entailment': 0.4691180124878883, 'gold_entailment': 0.06093579912946249, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5517241379310345, 'r1_recall': 0.5, 'r1_f1': 0.5245901639344263, 'pegasus_entailment': 0.447273638099432, 'gold_entailment': 0.23429794579715235, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3979591836734694, 'r1_recall': 0.52, 'r1_f1': 0.4508670520231214, 'pegasus_entailment': 0.6578834503889084, 'gold_entailment': 0.13507085829041898, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46153846153846156, 'r1_recall': 0.7924528301886793, 'r1_f1': 0.5833333333333334, 'pegasus_entailment': 0.5724204331636429, 'gold_entailment': 0.2366949290735647, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5876288659793815, 'r1_recall': 0.6129032258064516, 'r1_f1': 0.6, 'pegasus_entailment': 0.4244995042681694, 'gold_entailment': 0.017434625909663735, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6351351351351351, 'r1_recall': 0.8103448275862069, 'r1_f1': 0.712121212121212, 'pegasus_entailment': 0.42034045653417706, 'gold_entailment': 0.533761260099709, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6551724137931034, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.6031746031746031, 'pegasus_entailment': 0.5682404243387282, 'gold_entailment': 0.6138817667961121, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6050420168067226, 'r1_recall': 0.45569620253164556, 'r1_f1': 0.5198555956678701, 'pegasus_entailment': 0.6855692118406296, 'gold_entailment': 0.46252023205161097, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36607142857142855, 'r1_recall': 0.7192982456140351, 'r1_f1': 0.4852071005917159, 'pegasus_entailment': 0.2431899466086179, 'gold_entailment': 0.1166214682161808, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5933333333333334, 'r1_recall': 0.5973154362416108, 'r1_f1': 0.5953177257525084, 'pegasus_entailment': 0.48457507682698114, 'gold_entailment': 0.47096786797046664, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 19}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7362637362637363, 'r1_recall': 0.48905109489051096, 'r1_f1': 0.5877192982456141, 'pegasus_entailment': 0.5984733924269676, 'gold_entailment': 0.07730279117822647, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4421052631578947, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.5217391304347826, 'pegasus_entailment': 0.28537997798994186, 'gold_entailment': 0.011346000401924053, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6951219512195121, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.5906735751295337, 'pegasus_entailment': 0.8476126864552498, 'gold_entailment': 0.2911683209706098, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4148936170212766, 'r1_recall': 0.4875, 'r1_f1': 0.4482758620689655, 'pegasus_entailment': 0.8267292380332947, 'gold_entailment': 0.2351113448748947, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7014925373134329, 'r1_recall': 0.3700787401574803, 'r1_f1': 0.4845360824742268, 'pegasus_entailment': 0.5392704160573581, 'gold_entailment': 0.3503357556848122, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7909090909090909, 'r1_recall': 0.4416243654822335, 'r1_f1': 0.5667752442996743, 'pegasus_entailment': 0.14345702591041723, 'gold_entailment': 0.17499375021725427, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6758620689655173, 'r1_recall': 0.40329218106995884, 'r1_f1': 0.5051546391752578, 'pegasus_entailment': 0.33580511156469584, 'gold_entailment': 0.12473260215483606, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7608695652173914, 'r1_recall': 0.5035971223021583, 'r1_f1': 0.6060606060606061, 'pegasus_entailment': 0.4140630394103937, 'gold_entailment': 0.1532944312057225, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 17, 'pegasus_ari': 29, 'pegasus_smog': 20}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2, 'r1_recall': 0.3287671232876712, 'r1_f1': 0.24870466321243523, 'pegasus_entailment': 0.0012959077139385045, 'gold_entailment': 0.0017740587451650451, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35106382978723405, 'r1_recall': 0.5409836065573771, 'r1_f1': 0.4258064516129032, 'pegasus_entailment': 0.05481597548350692, 'gold_entailment': 0.0732674374691366, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.5930232558139535, 'r1_f1': 0.5425531914893617, 'pegasus_entailment': 0.29232569311570844, 'gold_entailment': 0.05802927309802423, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4019607843137255, 'r1_recall': 0.5540540540540541, 'r1_f1': 0.4659090909090909, 'pegasus_entailment': 0.34726016360218637, 'gold_entailment': 0.11895750241819769, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7719298245614035, 'r1_recall': 0.5057471264367817, 'r1_f1': 0.611111111111111, 'pegasus_entailment': 0.602601170539856, 'gold_entailment': 0.2823891385924071, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6022727272727273, 'r1_recall': 0.3680555555555556, 'r1_f1': 0.45689655172413796, 'pegasus_entailment': 0.37671080604195595, 'gold_entailment': 0.1178905664011836, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7105263157894737, 'r1_recall': 0.4153846153846154, 'r1_f1': 0.5242718446601942, 'pegasus_entailment': 0.7481401026248932, 'gold_entailment': 0.5296811981126666, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6081081081081081, 'r1_recall': 0.6164383561643836, 'r1_f1': 0.6122448979591837, 'pegasus_entailment': 0.30444856888304156, 'gold_entailment': 0.3054398912936449, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4732142857142857, 'r1_recall': 0.7066666666666667, 'r1_f1': 0.5668449197860962, 'pegasus_entailment': 0.43148627971095266, 'gold_entailment': 0.301190262970825, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4626865671641791, 'r1_recall': 0.543859649122807, 'r1_f1': 0.5, 'pegasus_entailment': 0.26459065172821283, 'gold_entailment': 0.3312344877049327, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7321428571428571, 'r1_recall': 0.43617021276595747, 'r1_f1': 0.5466666666666665, 'pegasus_entailment': 0.6367796908598393, 'gold_entailment': 0.36487999971723184, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43859649122807015, 'r1_recall': 0.423728813559322, 'r1_f1': 0.43103448275862066, 'pegasus_entailment': 0.41789332032203674, 'gold_entailment': 0.05494316667318344, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6940298507462687, 'r1_recall': 0.5535714285714286, 'r1_f1': 0.6158940397350994, 'pegasus_entailment': 0.46540903419788393, 'gold_entailment': 0.31155732879415154, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5092592592592593, 'r1_recall': 0.4263565891472868, 'r1_f1': 0.4641350210970464, 'pegasus_entailment': 0.3180327375885099, 'gold_entailment': 0.18433656902052462, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 22}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5943396226415094, 'r1_recall': 0.4228187919463087, 'r1_f1': 0.4941176470588235, 'pegasus_entailment': 0.5734830591827631, 'gold_entailment': 0.251318355401357, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5637583892617449, 'r1_recall': 0.4970414201183432, 'r1_f1': 0.5283018867924528, 'pegasus_entailment': 0.3240923161307971, 'gold_entailment': 0.21202405941273486, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6082474226804123, 'r1_recall': 0.45038167938931295, 'r1_f1': 0.5175438596491228, 'pegasus_entailment': 0.27459233738482, 'gold_entailment': 0.10078872246667743, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5393258426966292, 'r1_recall': 0.3870967741935484, 'r1_f1': 0.4507042253521127, 'pegasus_entailment': 0.46114567579934373, 'gold_entailment': 0.12406516113939385, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3684210526315789, 'r1_recall': 0.6746987951807228, 'r1_f1': 0.47659574468085103, 'pegasus_entailment': 0.26541749518364666, 'gold_entailment': 0.038541849392155804, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2839506172839506, 'r1_recall': 0.5897435897435898, 'r1_f1': 0.3833333333333333, 'pegasus_entailment': 0.3669658333528787, 'gold_entailment': 0.09149280481506139, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6835443037974683, 'r1_recall': 0.46551724137931033, 'r1_f1': 0.5538461538461538, 'pegasus_entailment': 0.24930338077247144, 'gold_entailment': 0.21475662211499488, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7878787878787878, 'r1_recall': 0.42162162162162165, 'r1_f1': 0.5492957746478874, 'pegasus_entailment': 0.6205744367092848, 'gold_entailment': 0.24687653353612404, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7755102040816326, 'r1_recall': 0.3958333333333333, 'r1_f1': 0.5241379310344828, 'pegasus_entailment': 0.8818435668945312, 'gold_entailment': 0.200362704480843, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7098445595854922, 'r1_recall': 0.35584415584415585, 'r1_f1': 0.4740484429065744, 'pegasus_entailment': 0.41861010023525785, 'gold_entailment': 0.3434397775460692, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7525773195876289, 'r1_recall': 0.5069444444444444, 'r1_f1': 0.6058091286307054, 'pegasus_entailment': 0.7181213982403278, 'gold_entailment': 0.5239621990670761, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3541666666666667, 'r1_recall': 0.5230769230769231, 'r1_f1': 0.422360248447205, 'pegasus_entailment': 0.22951429234817625, 'gold_entailment': 0.31901837699115276, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42857142857142855, 'r1_recall': 0.6, 'r1_f1': 0.5, 'pegasus_entailment': 0.07862851695972495, 'gold_entailment': 0.0056098719748357935, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45652173913043476, 'r1_recall': 0.25925925925925924, 'r1_f1': 0.3307086614173228, 'pegasus_entailment': 0.4987290755379945, 'gold_entailment': 0.056258964075823314, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 23, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
