Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6470588235294118, 'r1_recall': 0.5238095238095238, 'r1_f1': 0.5789473684210527, 'pegasus_entailment': 0.49772836912112933, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 321
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6590909090909091, 'r1_recall': 0.44274809160305345, 'r1_f1': 0.5296803652968037, 'pegasus_entailment': 0.8914786577224731, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 322
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41304347826086957, 'r1_recall': 0.5671641791044776, 'r1_f1': 0.47798742138364786, 'pegasus_entailment': 0.3254151791334152, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 323
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34065934065934067, 'r1_recall': 0.543859649122807, 'r1_f1': 0.41891891891891897, 'pegasus_entailment': 0.29436961313088733, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 324
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3870967741935484, 'r1_recall': 0.631578947368421, 'r1_f1': 0.48000000000000004, 'pegasus_entailment': 0.3195296215514342, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7093023255813954, 'r1_recall': 0.4765625, 'r1_f1': 0.5700934579439253, 'pegasus_entailment': 0.7092751450836658, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7063492063492064, 'r1_recall': 0.5, 'r1_f1': 0.5855263157894737, 'pegasus_entailment': 0.4261347505574425, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 21, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6692913385826772, 'r1_recall': 0.5214723926380368, 'r1_f1': 0.5862068965517242, 'pegasus_entailment': 0.49549029879271983, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6379310344827587, 'r1_recall': 0.38341968911917096, 'r1_f1': 0.47896440129449835, 'pegasus_entailment': 0.6325454991019797, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.569620253164557, 'r1_recall': 0.44554455445544555, 'r1_f1': 0.5, 'pegasus_entailment': 0.48367298347875476, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 13}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5257731958762887, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.56353591160221, 'pegasus_entailment': 0.585495688021183, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6857142857142857, 'r1_recall': 0.26666666666666666, 'r1_f1': 0.384, 'pegasus_entailment': 0.9530735909938812, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 26, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4117647058823529, 'r1_recall': 0.4117647058823529, 'r1_f1': 0.4117647058823529, 'pegasus_entailment': 0.8123230040073395, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6339285714285714, 'r1_recall': 0.4797297297297297, 'r1_f1': 0.5461538461538461, 'pegasus_entailment': 0.5172383611400923, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6379310344827587, 'r1_recall': 0.5648854961832062, 'r1_f1': 0.5991902834008098, 'pegasus_entailment': 0.20675576331892184, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6212121212121212, 'r1_recall': 0.3474576271186441, 'r1_f1': 0.44565217391304346, 'pegasus_entailment': 0.32666817400604486, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7325581395348837, 'r1_recall': 0.4846153846153846, 'r1_f1': 0.5833333333333333, 'pegasus_entailment': 0.676494716356198, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45081967213114754, 'r1_recall': 0.46218487394957986, 'r1_f1': 0.45643153526970953, 'pegasus_entailment': 0.3384932402521372, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.625, 'r1_recall': 0.3472222222222222, 'r1_f1': 0.44642857142857145, 'pegasus_entailment': 0.6317010534306368, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6, 'r1_recall': 0.5666666666666667, 'r1_f1': 0.5828571428571429, 'pegasus_entailment': 0.5879462584853172, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5280898876404494, 'r1_recall': 0.3533834586466165, 'r1_f1': 0.42342342342342343, 'pegasus_entailment': 0.0025774883882453046, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.635593220338983, 'r1_recall': 0.35377358490566035, 'r1_f1': 0.45454545454545453, 'pegasus_entailment': 0.41566953547298907, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38461538461538464, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.4444444444444444, 'pegasus_entailment': 0.646497929096222, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6354166666666666, 'r1_recall': 0.4765625, 'r1_f1': 0.5446428571428572, 'pegasus_entailment': 0.5680866488837637, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.33070866141732286, 'pegasus_entailment': 0.2500395694223698, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6956521739130435, 'r1_recall': 0.5026178010471204, 'r1_f1': 0.5835866261398175, 'pegasus_entailment': 0.3321160776540637, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6857142857142857, 'r1_recall': 0.32653061224489793, 'r1_f1': 0.4423963133640553, 'pegasus_entailment': 0.7420151631037394, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5285714285714286, 'r1_recall': 0.4805194805194805, 'r1_f1': 0.5034013605442177, 'pegasus_entailment': 0.7522405862808228, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5333333333333333, 'r1_recall': 0.64, 'r1_f1': 0.5818181818181818, 'pegasus_entailment': 0.45801215960333747, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.584, 'r1_recall': 0.6347826086956522, 'r1_f1': 0.6083333333333333, 'pegasus_entailment': 0.692538358271122, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.72, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.6474820143884893, 'pegasus_entailment': 0.1940935842692852, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4782608695652174, 'r1_recall': 0.43137254901960786, 'r1_f1': 0.4536082474226804, 'pegasus_entailment': 0.09190720992046408, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5357142857142857, 'r1_recall': 0.2631578947368421, 'r1_f1': 0.35294117647058815, 'pegasus_entailment': 0.7075561881065369, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.34375, 'r1_f1': 0.45360824742268047, 'pegasus_entailment': 0.4197937324643135, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5616438356164384, 'r1_recall': 0.5466666666666666, 'r1_f1': 0.5540540540540541, 'pegasus_entailment': 0.7639863888422648, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4883720930232558, 'r1_recall': 0.7924528301886793, 'r1_f1': 0.60431654676259, 'pegasus_entailment': 0.7491995791594187, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6282051282051282, 'r1_recall': 0.5268817204301075, 'r1_f1': 0.5730994152046783, 'pegasus_entailment': 0.5221591149456799, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5205479452054794, 'r1_recall': 0.6551724137931034, 'r1_f1': 0.580152671755725, 'pegasus_entailment': 0.7422394752502441, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.717391304347826, 'r1_recall': 0.6470588235294118, 'r1_f1': 0.6804123711340206, 'pegasus_entailment': 0.9412103742361069, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5362318840579711, 'r1_recall': 0.46835443037974683, 'r1_f1': 0.5, 'pegasus_entailment': 0.5808589312558373, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2807017543859649, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.3742690058479532, 'pegasus_entailment': 0.2900243643671274, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6216216216216216, 'r1_recall': 0.46308724832214765, 'r1_f1': 0.5307692307692308, 'pegasus_entailment': 0.446823600679636, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7439024390243902, 'r1_recall': 0.44525547445255476, 'r1_f1': 0.5570776255707762, 'pegasus_entailment': 0.6443813413381576, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.639344262295082, 'r1_recall': 0.5909090909090909, 'r1_f1': 0.6141732283464568, 'pegasus_entailment': 0.643150786558787, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6132075471698113, 'r1_recall': 0.5855855855855856, 'r1_f1': 0.5990783410138248, 'pegasus_entailment': 0.27598599053453654, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.40425531914893614, 'r1_recall': 0.475, 'r1_f1': 0.4367816091954023, 'pegasus_entailment': 0.8263799945513407, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6533333333333333, 'r1_recall': 0.3858267716535433, 'r1_f1': 0.48514851485148514, 'pegasus_entailment': 0.38170908734900877, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6956521739130435, 'r1_recall': 0.3248730964467005, 'r1_f1': 0.4429065743944636, 'pegasus_entailment': 0.4012066231475079, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6545454545454545, 'r1_recall': 0.2962962962962963, 'r1_f1': 0.40793201133144474, 'pegasus_entailment': 0.21232818253338337, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6372549019607843, 'r1_recall': 0.4676258992805755, 'r1_f1': 0.5394190871369294, 'pegasus_entailment': 0.16793697368120775, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.21153846153846154, 'r1_recall': 0.3013698630136986, 'r1_f1': 0.2485875706214689, 'pegasus_entailment': 0.0010812453911057673, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.24, 'r1_recall': 0.4918032786885246, 'r1_f1': 0.3225806451612903, 'pegasus_entailment': 0.0768964735713477, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5567010309278351, 'r1_recall': 0.627906976744186, 'r1_f1': 0.5901639344262295, 'pegasus_entailment': 0.3833241023676237, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38461538461538464, 'r1_recall': 0.6081081081081081, 'r1_f1': 0.47120418848167545, 'pegasus_entailment': 0.10878023706027307, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7241379310344828, 'r1_recall': 0.3620689655172414, 'r1_f1': 0.4827586206896552, 'pegasus_entailment': 0.7471591681241989, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5816326530612245, 'r1_recall': 0.3958333333333333, 'r1_f1': 0.4710743801652892, 'pegasus_entailment': 0.36977174784988165, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.4, 'r1_f1': 0.5, 'pegasus_entailment': 0.7142753899097443, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6164383561643836, 'r1_recall': 0.6164383561643836, 'r1_f1': 0.6164383561643836, 'pegasus_entailment': 0.4211526648141444, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4854368932038835, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.5617977528089887, 'pegasus_entailment': 0.6441357457078993, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.453781512605042, 'r1_recall': 0.47368421052631576, 'r1_f1': 0.463519313304721, 'pegasus_entailment': 0.09111783874686807, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7446808510638298, 'r1_recall': 0.4654255319148936, 'r1_f1': 0.5728314238952538, 'pegasus_entailment': 0.4984442684799433, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45454545454545453, 'r1_recall': 0.3389830508474576, 'r1_f1': 0.38834951456310673, 'pegasus_entailment': 0.3689693436026573, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 19}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6857142857142857, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.5274725274725274, 'pegasus_entailment': 0.6184069955100616, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.627906976744186, 'r1_recall': 0.4186046511627907, 'r1_f1': 0.5023255813953488, 'pegasus_entailment': 0.7623661607503891, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 21}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6090909090909091, 'r1_recall': 0.44966442953020136, 'r1_f1': 0.5173745173745175, 'pegasus_entailment': 0.5839814320206642, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.5325443786982249, 'r1_f1': 0.515759312320917, 'pegasus_entailment': 0.2459812385754453, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6140350877192983, 'r1_recall': 0.5343511450381679, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.15597456988568106, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5444444444444444, 'r1_recall': 0.3951612903225806, 'r1_f1': 0.4579439252336448, 'pegasus_entailment': 0.4735266998759471, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42276422764227645, 'r1_recall': 0.6265060240963856, 'r1_f1': 0.5048543689320388, 'pegasus_entailment': 0.3824509486556053, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23, 'r1_recall': 0.5897435897435898, 'r1_f1': 0.33093525179856115, 'pegasus_entailment': 0.46548168594017625, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.686046511627907, 'r1_recall': 0.5086206896551724, 'r1_f1': 0.584158415841584, 'pegasus_entailment': 0.31061054550809786, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8152173913043478, 'r1_recall': 0.40540540540540543, 'r1_f1': 0.5415162454873647, 'pegasus_entailment': 0.2800406254827976, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7142857142857143, 'r1_recall': 0.3645833333333333, 'r1_f1': 0.4827586206896552, 'pegasus_entailment': 0.9955117106437683, 'pegasus_flesch_kincaid': 30, 'pegasus_coleman_liau': 23, 'pegasus_ari': 35, 'pegasus_smog': 27}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.694300518134715, 'r1_recall': 0.34805194805194806, 'r1_f1': 0.46366782006920415, 'pegasus_entailment': 0.49682725753102985, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6585365853658537, 'r1_recall': 0.375, 'r1_f1': 0.4778761061946902, 'pegasus_entailment': 0.8411269982655843, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3592233009708738, 'r1_recall': 0.5692307692307692, 'r1_f1': 0.44047619047619047, 'pegasus_entailment': 0.47667217378815013, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
